

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
               ___ftdiv@f2 0030                 ___ftdiv@f3 003B                 ___ftneg@f1 0070  
               ___awtoft@c 0078        ___bmul@multiplicand 0070                 ___ftmul@f1 0020  
               ___ftmul@f2 0023                 ___ftsub@f1 0040                 ___ftsub@f2 003D  
               ___fttol@f1 0030             __pcstackCOMMON 0070               __pidataBANK1 0004  
               ___lltoft@c 0078              __end_of_floor 0EC3              __end_of_ldexp 0F5C  
            __end_of_frexp 0ACD             _Lcd_Set_Cursor 0B0F                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_floor 0049                    ??_ldexp 004C  
                  ??_frexp 0074                 __pbssBANK1 00C2         __size_of_eval_poly 0079  
              ?_Sharp_Init 0070                 _analogRead 00FA                 __pmaintext 055F  
                  ?___bmul 0070                    ?___ftge 0030                  ?___altoft 003E  
__size_of_Lcd_Write_String 0022                  ?___awtoft 0078                  ?___ftpack 0070  
   __end_of_Lcd_Set_Cursor 0B59                  ?___lltoft 0078                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0800             _Lcd_Write_Char 0009  
                  _Lcd_Cmd 09C8                    _Process 0F5C            __size_of___bmul 0011  
          __size_of___ftge 005F                    ___awdiv 0BA4                    ___ftadd 0456  
                  ___awmod 0B59                    ___ftdiv 0042                    ___ftneg 098A  
                  ___ftmul 028B                    ___ftsub 0A1F                    ___fttol 0D9C  
               ??___altoft 0042                    _exp$504 0058                    _exp$735 0055  
               ??___awtoft 007B                 ??___ftpack 0075                  _ANSELbits 0188  
        __end_of_eval_poly 0D9C            ?_Lcd_Set_Cursor 0074                 ??___lltoft 007C  
                  __ptext1 0B59                    __ptext2 09E2                    __ptext3 0F5C  
                  __ptext4 00FA                    __ptext5 035E                    __ptext6 01BD  
                  __ptext7 0693                    __ptext8 0EC3                    __ptext9 098A  
                  _pow$733 0065                    _pow$734 0068        __size_of_Sharp_Init 001C  
             __size_of_exp 0147               __size_of_log 00CE               __size_of_pow 00F8  
         ___awmod@dividend 0072     __end_of_Lcd_Write_Char 0042       end_of_initialization 07FC  
                  exp@sign 005D              analogRead@raw 00A9                ?_analogRead 00A0  
                  pow@sign 006B                  Lcd_Port@a 0070             Process@channel 00AB  
                _TRISAbits 0085            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                ___ftdiv@exp 003E                ___ftmul@exp 002A  
                _Lcd_Clear 0992             __end_of___bmul 09AE             __end_of___ftge 0CB7  
         _Lcd_Write_String 0A40                 floor@expon 004D        __size_of_analogRead 00C3  
      start_initialization 07DA                 eval_poly@d 0040                 eval_poly@n 0041  
               eval_poly@x 003D                 ldexp@value 0047                __end_of_exp 07DA  
              __end_of_log 028B                __end_of_pow 0456          __size_of_Lcd_Init 005B  
        __size_of_Lcd_Port 001A                 frexp@value 0070               ??_Sharp_Init 0070  
               ?_Lcd_Clear 0070                   ??___bmul 0071                   ??___ftge 0036  
              __pdataBANK1 00BD            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
        __size_of___altoft 0042          __size_of___awtoft 0021          __size_of___ftpack 006C  
       __end_of_Sharp_Init 09FE          __size_of___lltoft 002B                  ___latbits 0002  
            __pcstackBANK0 0020              __pcstackBANK1 00A0                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0075                   ?_Process 00AB                   ?___awdiv 0070  
                 ?___ftadd 0030                   ?___awmod 0070                   ?___ftdiv 0030  
                 ?___ftneg 0070                   ?___ftmul 0020                   ?___ftsub 003D  
                 ?___fttol 0030                  __pstrings 0800                  _ldexp$541 004E  
                _eval_poly 0D23             __size_of_floor 0099             __size_of_ldexp 0099  
           __size_of_frexp 0040               ??_analogRead 00A2                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                 _ADCON0bits 001F                __stringbase 0805  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0071                 ?_eval_poly 003D  
  Process@previousDistance 00AE         __end_of_analogRead 01BD                   _Lcd_Init 0BFD  
                 _Lcd_Port 09AE   __end_of_Lcd_Write_String 0A62           __size_of_Lcd_Cmd 001A  
                frexp@eptr 0073                   Process@i 00B4                   Process@p 00B2  
         __size_of_Process 00A4           __size_of___awdiv 0059           __size_of___ftadd 0109  
